fund_code,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,X
000082,2067.6316650000003,23435.38126,136493.269046,6597.946983,321.59916,288.236459,4817.321401,0.0,3609.8142110000003,283157.45198400004,15793.275773000001,1903.9176349999998,1994.355287,1054.641413,0.0,3268.7216820000003,2080.53516,997.0114000000001,0.0,0.0
000309,0.0,0.0,74432.779695,0.0,0.0,1.0,3225.139216,0.0,12812.590708000002,499833.16838199995,0.0,0.0,13444.021241,4.034308,0.0,0.0,0.0,0.0,0.0,0.0
000326,2739.298224,11663.589924000002,69730.483552,0.0,0.0,3765.656243,6454.4348199999995,0.0,5088.097223000001,13431.581776000003,18023.838192000003,7266.416384,2796.0806420000004,2348.471739,0.0,0.0,0.0,0.0,0.0,0.0
000409,0.0,0.0,172074.069151,0.0,0.0,0.0,0.0,0.0,6874.534368999999,724.088535,0.0,1191.0100549999997,2.28747,0.5947,0.0,0.0,0.0,0.0,0.0,0.0
000411,1015.0191810000001,36151.57372,204800.64259700006,13080.918735,10073.792575,1002.2433749999999,1129.8773849999998,0.0,1299.4635429999998,428472.38578000007,3939.2405360000002,16218.307881,2771.720349,0.0,0.0,0.0,1146.7908430000002,0.0,0.0,0.0
000418,0.0,0.0,250003.804557,0.0,0.0,0.0,5928.5472500000005,0.0,2124.2628699999996,180105.69806400003,0.0,0.0,11.393434000000001,5.419911000000001,0.0,0.0,2937.393109,0.0,0.0,0.0
000457,3571.363785,0.0,92860.04817700002,0.0,0.0,2133.7382559999996,2546.0032709999996,0.0,824.71226,1393630.078953,28830.00698,0.0,0.0,11.04,0.0,0.0,0.0,11215.700900999998,0.0,0.0
000471,0.0,0.0,181756.65861699998,48190.775064,0.0,1501.09915,8930.623379999999,4120.48624,302.93663200000003,235618.79221,22422.223145999997,9675.922918,4.8,623.74433,0.0,0.0,1084.390736,4759.463821,0.0,0.0
000513,0.0,12481.887844999997,132613.643277,0.0,0.0,0.0,8839.494569999999,0.0,1005.5480000000001,78499.02125800001,0.0,58403.187662000004,3619.752863,0.0,0.0,0.0,675.446772,496.79186000000004,0.0,0.0
000524,0.0,0.0,241887.81577000002,0.0,0.0,0.0,0.0,0.0,770.4162529999999,100224.746521,0.0,3280.1588399999996,9907.924628,0.8667,0.0,0.0,12446.98436,0.720741,0.0,0.0
000549,2414.769615,197.858828,136913.684889,269.75665200000003,35.109353,684.835415,2192.277216,460.118963,13385.088296,49023.44095,249.470188,2741.634857,44.528736,1151.154093,0.0,0.0,234.855234,3935.6281010000002,1013.7541490000001,0.0
